14:24:16 | Preparing environment
14:24:16 | Creating base layer
14:24:16 | Using existing image static-advanced-node-12-ng20:latest
14:24:16 | Building keys layer
14:24:22 | DEBUG | #9 0.488 changes and commit them, and you can discard any commits you make in this
14:24:22 | DEBUG | #9 0.488 state without impacting any branches by switching back to a branch.
14:24:22 | DEBUG | #9 0.488 
14:24:22 | DEBUG | #9 0.488 If you want to create a new branch to retain commits you create, you may
14:24:22 | DEBUG | #9 0.488 do so (now or later) by using -c with the switch command. Example:
14:24:22 | DEBUG | #9 0.488 
14:24:22 | DEBUG | #9 0.488   git switch -c <new-branch-name>
14:24:22 | DEBUG | #9 0.488 
14:24:22 | DEBUG | #9 0.488 Or undo this operation with:
14:24:22 | DEBUG | #9 0.488 
14:24:22 | DEBUG | #9 0.488   git switch -
14:24:22 | DEBUG | #9 0.488 
14:24:22 | DEBUG | #9 0.488 Turn off this advice by setting config variable advice.detachedHead to false
14:24:22 | DEBUG | #9 0.488 
14:24:22 | DEBUG | #9 0.488 HEAD is now at 831dc54 🔧 Final fix for Telegram WebApp API compatibility
14:24:22 | DEBUG | #9 DONE 0.5s
14:24:22 | DEBUG | 
14:24:22 | DEBUG | #10 exporting to image
14:24:22 | DEBUG | #10 exporting layers 0.1s done
14:24:22 | DEBUG | #10 writing image sha256:e5e521e18f6aef7a663ae94c1a92cac384867d8666f0254df08c2415fa35d78b done
14:24:22 | DEBUG | #10 naming to docker.io/library/final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-code done
14:24:22 | DEBUG | #10 DONE 0.1s
14:24:22 | Layer final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-code built successfully
14:24:22 | Switching to commit 831dc545ba456206483bd4c0439fc8187d30de7b
14:24:23 | Checking if there any system dependencies
14:24:23 | DEBUG | [".", "..", ".git", ".gitignore", "README.md", "docs", "env.example", "eslint.config.mjs", "next.config.js", "next.config.ts", "package-lock.json", "package.json", "playwright.config.ts", "postcss.config.mjs", "prisma", "public", "scripts", "src", "tailwind.config.ts", "test-miniapp.html", "tsconfig.json", "vitest.config.ts"]
14:24:23 | Installing dependencies
14:24:23 | Building dependencies layer
14:24:24 | DEBUG | 2025/10/19 14:24:24 in: []string{}
14:24:24 | DEBUG | 2025/10/19 14:24:24 Parsed entitlements: []
14:24:24 | DEBUG | #0 building with "default" instance using docker driver
14:24:24 | DEBUG | 
14:24:24 | DEBUG | #1 [internal] load build definition from Dockerfile
14:24:24 | DEBUG | #1 transferring dockerfile: 152B done
14:24:24 | DEBUG | #1 DONE 0.0s
14:24:24 | DEBUG | 
14:24:24 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-code:latest
14:24:24 | DEBUG | #2 DONE 0.0s
14:24:24 | DEBUG | 
14:24:24 | DEBUG | #3 [internal] load .dockerignore
14:24:24 | DEBUG | #3 transferring context: 2B done
14:24:24 | DEBUG | #3 DONE 0.0s
14:24:24 | DEBUG | 
14:24:24 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-code:latest
14:24:24 | DEBUG | #4 DONE 0.1s
14:24:24 | DEBUG | 
14:24:24 | DEBUG | #5 [2/3] WORKDIR /opt/build
14:24:24 | DEBUG | #5 DONE 0.0s
14:24:24 | DEBUG | 
14:24:24 | DEBUG | #6 [3/3] RUN cd /opt/build && npm i --verbose
14:24:24 | DEBUG | #6 0.529 npm verbose cli /usr/bin/node /usr/bin/npm
14:24:25 | DEBUG | #6 0.529 npm info using npm@10.8.2
14:24:25 | DEBUG | #6 0.529 npm info using node@v20.19.5
14:24:25 | DEBUG | #6 0.532 npm verbose title npm i
14:24:25 | DEBUG | #6 0.532 npm verbose argv "i" "--loglevel" "verbose"
14:24:25 | DEBUG | #6 0.533 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-10-19T11_24_24_832Z-
14:24:25 | DEBUG | #6 0.535 npm verbose logfile /root/.npm/_logs/2025-10-19T11_24_24_832Z-debug-0.log
14:24:26 | DEBUG | #6 1.677 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-wasm32-wasi
14:24:26 | DEBUG | #6 1.872 npm verbose reify failed optional dependency /opt/build/node_modules/playwright/node_modules/fsevents
14:24:26 | DEBUG | #6 1.882 npm verbose reify failed optional dependency /opt/build/node_modules/lightningcss-win32-x64-msvc
14:24:26 | DEBUG | #6 1.883 npm verbose reify failed optional dependency /opt/build/node_modules/lightningcss-win32-arm64-msvc
14:24:26 | DEBUG | #6 1.883 npm verbose reify failed optional dependency /opt/build/node_modules/lightningcss-linux-arm64-musl
14:24:26 | DEBUG | #6 1.884 npm verbose reify failed optional dependency /opt/build/node_modules/lightningcss-linux-arm64-gnu
14:24:26 | DEBUG | #6 1.884 npm verbose reify failed optional dependency /opt/build/node_modules/lightningcss-linux-arm-gnueabihf
14:24:26 | DEBUG | #6 1.884 npm verbose reify failed optional dependency /opt/build/node_modules/lightningcss-freebsd-x64
14:24:26 | DEBUG | #6 1.884 npm verbose reify failed optional dependency /opt/build/node_modules/lightningcss-darwin-x64
14:24:26 | DEBUG | #6 1.884 npm verbose reify failed optional dependency /opt/build/node_modules/lightningcss-darwin-arm64
14:24:26 | DEBUG | #6 1.904 npm verbose reify failed optional dependency /opt/build/node_modules/fsevents
14:24:26 | DEBUG | #6 1.936 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-win32-x64-msvc
14:24:26 | DEBUG | #6 1.937 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-win32-ia32-msvc
14:24:26 | DEBUG | #6 1.937 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-win32-arm64-msvc
14:24:26 | DEBUG | #6 1.937 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-wasm32-wasi
14:24:26 | DEBUG | #6 1.937 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-linux-s390x-gnu
14:24:26 | DEBUG | #6 1.938 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-linux-riscv64-musl
14:24:26 | DEBUG | #6 1.938 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
14:24:26 | DEBUG | #6 1.938 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
14:24:26 | DEBUG | #6 1.938 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-linux-arm64-musl
14:24:26 | DEBUG | #6 1.938 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-linux-arm64-gnu
14:24:26 | DEBUG | #6 1.938 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
14:24:26 | DEBUG | #6 1.939 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
14:24:26 | DEBUG | #6 1.939 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-freebsd-x64
14:24:26 | DEBUG | #6 1.939 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-darwin-x64
14:24:26 | DEBUG | #6 1.939 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-darwin-arm64
14:24:26 | DEBUG | #6 1.939 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-android-arm64
14:24:26 | DEBUG | #6 1.940 npm verbose reify failed optional dependency /opt/build/node_modules/@unrs/resolver-binding-android-arm-eabi
14:24:26 | DEBUG | #6 1.945 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-win32-x64-msvc
14:24:26 | DEBUG | #6 1.945 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-win32-arm64-msvc
14:24:26 | DEBUG | #6 1.945 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-linux-arm64-musl
14:24:26 | DEBUG | #6 1.946 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-linux-arm64-gnu
14:24:26 | DEBUG | #6 1.946 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
14:24:26 | DEBUG | #6 1.946 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-freebsd-x64
14:24:26 | DEBUG | #6 1.946 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-darwin-x64
14:24:26 | DEBUG | #6 1.946 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-darwin-arm64
14:24:26 | DEBUG | #6 1.946 npm verbose reify failed optional dependency /opt/build/node_modules/@tailwindcss/oxide-android-arm64
14:24:26 | DEBUG | #6 1.954 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-x64-msvc
14:24:26 | DEBUG | #6 1.954 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-x64-gnu
14:24:26 | DEBUG | #6 1.954 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-ia32-msvc
14:24:26 | DEBUG | #6 1.954 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-arm64-msvc
14:24:26 | DEBUG | #6 1.955 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-openharmony-arm64
14:24:26 | DEBUG | #6 1.955 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-s390x-gnu
14:24:26 | DEBUG | #6 1.955 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-riscv64-musl
14:24:26 | DEBUG | #6 1.955 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-riscv64-gnu
14:24:26 | DEBUG | #6 1.956 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-ppc64-gnu
14:24:26 | DEBUG | #6 1.956 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-loong64-gnu
14:24:26 | DEBUG | #6 1.956 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm64-musl
14:24:26 | DEBUG | #6 1.956 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm64-gnu
14:24:26 | DEBUG | #6 1.956 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm-musleabihf
14:24:26 | DEBUG | #6 1.956 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm-gnueabihf
14:24:26 | DEBUG | #6 1.956 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-freebsd-x64
14:24:26 | DEBUG | #6 1.956 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-freebsd-arm64
14:24:26 | DEBUG | #6 1.956 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-darwin-x64
14:24:26 | DEBUG | #6 1.957 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-darwin-arm64
14:24:26 | DEBUG | #6 1.957 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-android-arm64
14:24:26 | DEBUG | #6 1.957 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-android-arm-eabi
14:24:26 | DEBUG | #6 1.961 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-win32-x64-msvc
14:24:26 | DEBUG | #6 1.961 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-win32-arm64-msvc
14:24:26 | DEBUG | #6 1.962 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-linux-arm64-musl
14:24:26 | DEBUG | #6 1.962 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-linux-arm64-gnu
14:24:26 | DEBUG | #6 1.962 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-darwin-x64
14:24:26 | DEBUG | #6 1.962 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-darwin-arm64
14:24:26 | DEBUG | #6 1.976 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-win32-x64
14:24:26 | DEBUG | #6 1.976 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-win32-ia32
14:24:26 | DEBUG | #6 1.977 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-win32-arm64
14:24:26 | DEBUG | #6 1.977 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-wasm32
14:24:26 | DEBUG | #6 1.977 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-linuxmusl-arm64
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-linux-s390x
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-linux-ppc64
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-linux-arm64
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-linux-arm
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-libvips-linuxmusl-arm64
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-libvips-linux-s390x
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-libvips-linux-ppc64
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-libvips-linux-arm64
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-libvips-linux-arm
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-libvips-darwin-x64
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-libvips-darwin-arm64
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-darwin-x64
14:24:26 | DEBUG | #6 1.980 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-darwin-arm64
14:24:26 | DEBUG | #6 1.986 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-x64
14:24:26 | DEBUG | #6 1.987 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-ia32
14:24:26 | DEBUG | #6 1.987 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-arm64
14:24:26 | DEBUG | #6 1.987 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/sunos-x64
14:24:26 | DEBUG | #6 1.987 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/openharmony-arm64
14:24:26 | DEBUG | #6 1.987 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/openbsd-x64
14:24:26 | DEBUG | #6 1.987 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/openbsd-arm64
14:24:26 | DEBUG | #6 1.987 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/netbsd-x64
14:24:26 | DEBUG | #6 1.987 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/netbsd-arm64
14:24:26 | DEBUG | #6 1.988 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-s390x
14:24:26 | DEBUG | #6 1.988 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-riscv64
14:24:26 | DEBUG | #6 1.988 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-ppc64
14:24:26 | DEBUG | #6 1.988 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-mips64el
14:24:26 | DEBUG | #6 1.988 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-loong64
14:24:26 | DEBUG | #6 1.988 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-ia32
14:24:26 | DEBUG | #6 1.989 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-arm64
14:24:26 | DEBUG | #6 1.989 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-arm
14:24:26 | DEBUG | #6 1.989 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/freebsd-x64
14:24:26 | DEBUG | #6 1.989 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/freebsd-arm64
14:24:26 | DEBUG | #6 1.990 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/darwin-x64
14:24:26 | DEBUG | #6 1.990 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/darwin-arm64
14:24:26 | DEBUG | #6 1.990 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-x64
14:24:26 | DEBUG | #6 1.990 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-arm64
14:24:26 | DEBUG | #6 1.990 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-arm
14:24:26 | DEBUG | #6 1.990 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/aix-ppc64
14:24:28 | DEBUG | #6 4.583 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2873ms
14:24:29 | DEBUG | #6 5.599 npm http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 3302ms (cache miss)
14:24:30 | DEBUG | #6 5.752 npm http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 3480ms (cache miss)
14:24:30 | DEBUG | #6 5.754 npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 3490ms (cache miss)
14:24:30 | DEBUG | #6 5.755 npm http fetch GET 200 https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 3477ms (cache miss)
14:24:30 | DEBUG | #6 5.888 npm http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz 3621ms (cache miss)
14:24:30 | DEBUG | #6 5.893 npm http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 3614ms (cache miss)
14:24:30 | DEBUG | #6 6.060 npm http fetch GET 200 https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 3769ms (cache miss)
14:24:30 | DEBUG | #6 6.066 npm http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 3758ms (cache miss)
14:24:30 | DEBUG | #6 6.148 npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.0.tgz 3866ms (cache miss)
14:24:30 | DEBUG | #6 6.154 npm http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 3858ms (cache miss)
14:24:30 | DEBUG | #6 6.159 npm http fetch GET 200 https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz 3828ms (cache miss)
14:24:30 | DEBUG | #6 6.163 npm http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 3823ms (cache miss)
14:24:30 | DEBUG | #6 6.294 npm http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz 4014ms (cache miss)
14:24:30 | DEBUG | #6 6.300 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 3988ms (cache miss)
14:24:30 | DEBUG | #6 6.301 npm http fetch GET 200 https://registry.npmjs.org/strip-literal/-/strip-literal-3.1.0.tgz 3956ms (cache miss)
14:24:30 | DEBUG | #6 6.302 npm http fetch GET 200 https://registry.npmjs.org/strnum/-/strnum-2.1.1.tgz 3957ms (cache miss)
14:24:30 | DEBUG | #6 6.369 npm http fetch GET 200 https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 4020ms (cache miss)
14:24:30 | DEBUG | #6 6.369 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 4018ms (cache miss)
14:24:30 | DEBUG | #6 6.371 npm http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 4012ms (cache miss)
14:24:30 | DEBUG | #6 6.448 npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 4172ms (cache miss)
14:24:30 | DEBUG | #6 6.453 npm http fetch GET 200 https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.4.tgz 4124ms (cache miss)
14:24:30 | DEBUG | #6 6.454 npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 4106ms (cache miss)
14:24:30 | DEBUG | #6 6.455 npm http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 4104ms (cache miss)
14:24:30 | DEBUG | #6 6.456 npm http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 4092ms (cache miss)
14:24:30 | DEBUG | #6 6.456 npm http fetch GET 200 https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 4095ms (cache miss)
14:24:30 | DEBUG | #6 6.529 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 4167ms (cache miss)
14:24:30 | DEBUG | #6 6.530 npm http fetch GET 200 https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 4164ms (cache miss)
14:24:30 | DEBUG | #6 6.589 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 4233ms (cache miss)
14:24:31 | DEBUG | #6 6.590 npm http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.10.0.tgz 4230ms (cache miss)
14:24:31 | DEBUG | #6 6.592 npm http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 4203ms (cache miss)
14:24:31 | DEBUG | #6 6.645 npm http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 4370ms (cache miss)
14:24:31 | DEBUG | #6 6.646 npm http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 4343ms (cache miss)
14:24:31 | DEBUG | #6 6.649 npm http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz 4282ms (cache miss)
14:24:31 | DEBUG | #6 6.651 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 4261ms (cache miss)
14:24:31 | DEBUG | #6 6.692 npm http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 4303ms (cache miss)
14:24:31 | DEBUG | #6 6.693 npm http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 4300ms (cache miss)
14:24:31 | DEBUG | #6 6.694 npm http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 4299ms (cache miss)
